*******************************************************************************
 Revised: April 12, 2021                Venus                           299 / 2
 
 PHYSICAL DATA (updated 2020-Oct-19):
  Vol. Mean Radius (km) =  6051.84+-0.01 Density (g/cm^3)      =  5.204
  Mass x10^23 (kg)      =    48.685      Volume (x10^10 km^3)  = 92.843
  Sidereal rot. period  =   243.018484 d Sid. Rot. Rate (rad/s)= -0.00000029924
  Mean solar day        =   116.7490 d   Equ. gravity  m/s^2   =  8.870
  Mom. of Inertia       =     0.33       Core radius (km)      = ~3200
  Geometric Albedo      =     0.65       Potential Love # k2   = ~0.25
  GM (km^3/s^2)         = 324858.592     Equatorial Radius, Re = 6051.893 km
  GM 1-sigma (km^3/s^2) =    +-0.006     Mass ratio (Sun/Venus)= 408523.72
  Atmos. pressure (bar) =  90            Max. angular diam.    =   60.2"
  Mean Temperature (K)  = 735            Visual mag. V(1,0)    =   -4.40
  Obliquity to orbit    = 177.3 deg      Hill's sphere rad.,Rp =  167.1
  Sidereal orb. per., y =   0.61519726   Orbit speed, km/s     =   35.021
  Sidereal orb. per., d = 224.70079922   Escape speed, km/s    =   10.361
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         2759         2614       2650
  Maximum Planetary IR (W/m^2)    153         153         153
  Minimum Planetary IR (W/m^2)    153         153         153
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sat Feb 25 12:25:20 2023 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: Venus Barycenter (299)          {source: DE441}
Center body name: Solar System Barycenter (0)     {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2022-Feb-25 00:00:00.0000 TDB
Stop  time      : A.D. 2054-Mar-27 00:00:00.0000 TDB
Step-size       : 1440 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)
Output units    : KM-S
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 3 (position, velocity, LT, range, range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR,
2459718.500000000, A.D. 2022-May-19 00:00:00.0000,  7.806306994839501E+07, -7.404885638287559E+07, -5.573974189617835E+06,  2.371115510133767E+01,  2.541398786362413E+01, -1.019098928900904E+00,  3.593856343566263E+02,  1.077411026936622E+08, -2.341794026561799E-01,
2459719.500000000, A.D. 2022-May-20 00:00:00.0000,  8.008102984449558E+07, -7.182487292934844E+07, -5.659866430961907E+06,  2.299788838652109E+01,  2.606382757434956E+01, -9.690198685204159E-01,  3.593186402891844E+02,  1.077210183775124E+08, -2.307070123201256E-01,
2459720.500000000, A.D. 2022-May-21 00:00:00.0000,  8.203659592872944E+07, -6.954560128639895E+07, -5.741399328279573E+06,  2.226694387709221E+01,  2.669372649630423E+01, -9.181944854962101E-01,  3.592526713467252E+02,  1.077012413861009E+08, -2.270657313736933E-01,
2459721.500000000, A.D. 2022-May-22 00:00:00.0000,  8.392826434558101E+07, -6.721278501490219E+07, -5.818510039512701E+06,  2.151886781066094E+01,  2.730320839914186E+01, -8.666608371869273E-01,  3.591877759145443E+02,  1.076817862249744E+08, -2.232575849510571E-01,
2459722.500000000, A.D. 2022-May-23 00:00:00.0000,  8.575457897853090E+07, -6.482820819596750E+07, -5.891139033559553E+06,  2.075421895984007E+01,  2.789181159807564E+01, -8.144575045998188E-01,  3.591240017766241E+02,  1.076626672194105E+08, -2.192847207545321E-01,
2459723.500000000, A.D. 2022-May-24 00:00:00.0000,  8.751413251764855E+07, -6.239369416050318E+07, -5.959230134439491E+06,  1.997356827382972E+01,  2.845908926977402E+01, -7.616235673718901E-01,  3.590613960803690E+02,  1.076438985038454E+08, -2.151494086206269E-01,
2459724.500000000, A.D. 2022-May-25 00:00:00.0000,  8.920556749590723E+07, -5.991110419180313E+07, -6.022730563282475E+06,  1.917749851282342E+01,  2.900460976093797E+01, -7.081985784372176E-01,  3.590000053014810E+02,  1.076254940113440E+08, -2.108540399934976E-01,
2459725.500000000, A.D. 2022-May-26 00:00:00.0000,  9.082757729360357E+07, -5.738233620179282E+07, -6.081590978116393E+06,  1.836660387529193E+01,  2.952795688943889E+01, -6.542225383853513E-01,  3.589398752089989E+02,  1.076074674631190E+08, -2.064011273031613E-01,
2459726.500000000, A.D. 2022-May-27 00:00:00.0000,  9.237890711026870E+07, -5.480932338158300E+07, -6.135765511425830E+06,  1.754148961819926E+01,  3.002873023789011E+01, -5.997358695156834E-01,  3.588810508305318E+02,  1.075898323581081E+08, -2.017933032469377E-01,
2459727.500000000, A.D. 2022-May-28 00:00:00.0000,  9.385835490346280E+07, -5.219403282699031E+07, -6.185211805456169E+06,  1.670277167020391E+01,  3.050654543951943E+01, -5.447793895926605E-01,  3.588235764177136E+02,  1.075726019626172E+08, -1.970333199743017E-01,
2459728.500000000, A.D. 2022-May-29 00:00:00.0000,  9.526477229384880E+07, -4.953846413969613E+07, -6.229891045237340E+06,  1.585107623789679E+01,  3.096103445620479E+01, -4.893942853066893E-01,  3.587674954119054E+02,  1.075557893000388E+08, -1.921240481779632E-01,
2459729.500000000, A.D. 2022-May-30 00:00:00.0000,  9.659706543594721E+07, -4.684464800472750E+07, -6.269767989302244E+06,  1.498703940516113E+01,  3.139184584850998E+01, -4.336220854480004E-01,  3.587128504101767E+02,  1.075394071406532E+08, -1.870684760567751E-01,
2459730.500000000, A.D. 2022-May-31 00:00:00.0000,  9.785419585398002E+07, -4.411464474495682E+07, -6.304810998074984E+06,  1.411130672567094E+01,  3.179864503759950E+01, -3.775046337960308E-01,  3.586596831316015E+02,  1.075234679915240E+08, -1.818697082004150E-01,
2459731.500000000, A.D. 2022-Jun-01 00:00:00.0000,  9.903518124221107E+07, -4.135054285333060E+07, -6.334992059904734E+06,  1.322453280860555E+01,  3.218111455882957E+01, -3.210840617312911E-01,  3.586080343838861E+02,  1.075079840864937E+08, -1.765309643617486E-01,
2459732.500000000, A.D. 2022-Jun-02 00:00:00.0000,  1.001390962292044E+08, -3.855445750355131E+07, -6.360286814721618E+06,  1.232738089767753E+01,  3.253895430689150E+01, -2.644027605776689E-01,  3.585579440303725E+02,  1.074929673762918E+08, -1.710555781032104E-01,
2459733.500000000, A.D. 2022-Jun-03 00:00:00.0000,  1.011650731054213E+08, -3.572852903995179E+07, -6.380674575291365E+06,  1.142052244348610E+01,  3.287188177229851E+01, -2.075033536782307E-01,  3.585094509574449E+02,  1.074784295187629E+08, -1.654469953512557E-01,
2459734.500000000, A.D. 2022-Jun-04 00:00:00.0000,  1.021123025135837E+08, -3.287492144731687E+07, -6.396138346046107E+06,  1.050463666930274E+01,  3.317963226905175E+01, -1.504286682130047E-01,  3.584625930423678E+02,  1.074643818692251E+08, -1.597087728341015E-01,
2459735.500000000, A.D. 2022-Jun-05 00:00:00.0000,  1.029800341012415E+08, -2.999582080142252E+07, -6.406664839469399E+06,  9.580410130360359E+00,  3.346195915329575E+01, -9.322170676558628E-02,  3.584174071215923E+02,  1.074508354709688E+08, -1.538445764048571E-01,
2459736.500000000, A.D. 2022-Jun-06 00:00:00.0000,  1.037675771349840E+08, -2.709343370107948E+07, -6.412244490013910E+06,  8.648536266725422E+00,  3.371863403276736E+01, -3.592561864577348E-02,  3.583739289595619E+02,  1.074378010459044E+08, -1.478581792511665E-01,
2459737.500000000, A.D. 2022-Jun-07 00:00:00.0000,  1.044743010757446E+08, -2.416998568248540E+07, -6.412871465531201E+06,  7.709714949840158E+00,  3.394944696683690E+01,  2.141632902397994E-02,  3.583321932180502E+02,  1.074252889853702E+08, -1.417534599915658E-01,
2459738.500000000, A.D. 2022-Jun-08 00:00:00.0000,  1.050996361146584E+08, -2.122771961670736E+07, -6.408543676193424E+06,  6.764652022829988E+00,  3.415420665693409E+01,  7.876078044998636E-02,  3.582922334260634E+02,  1.074133093411093E+08, -1.355344006580227E-01,
2459739.500000000, A.D. 2022-Jun-09 00:00:00.0000,  1.056430736689354E+08, -1.826889409113454E+07, -6.399262780887700E+06,  5.814058834679046E+00,  3.433274062714601E+01,  1.360643205277512E-01,  3.582540819503414E+02,  1.074018718164263E+08, -1.292050845638688E-01,
2459740.500000000, A.D. 2022-Jun-10 00:00:00.0000,  1.061041668372258E+08, -1.529578177575967E+07, -6.385034191064606E+06,  4.858651768384697E+00,  3.448489539476810E+01,  1.932835044120687E-01,  3.582177699664899E+02,  1.073909857575326E+08, -1.227696940561474E-01,
2459741.500000000, A.D. 2022-Jun-11 00:00:00.0000,  1.064825308139621E+08, -1.231066777516698E+07, -6.365867072023137E+06,  3.899151763209646E+00,  3.461053663058422E+01,  2.503748872868474E-01,  3.581833274307763E+02,  1.073806601450912E+08, -1.162325081524049E-01,
2459742.500000000, A.D. 2022-Jun-12 00:00:00.0000,  1.067778432621735E+08, -9.315847967123937E+06, -6.341774341615258E+06,  2.936283831158307E+00,  3.470954930864499E+01,  3.072950543242534E-01,  3.581507830526235E+02,  1.073709035859708E+08, -1.095979000628334E-01,
2459743.500000000, A.D. 2022-Jun-13 00:00:00.0000,  1.069898446442789E+08, -6.313627328694195E+06, -6.312772666354233E+06,  1.970776567811822E+00,  3.478183784530905E+01,  3.640006508222751E-01,  3.581201642678351E+02,  1.073617243052180E+08, -1.028703346010842E-01,
2459744.500000000, A.D. 2022-Jun-14 00:00:00.0000,  1.071183385103776E+08, -3.306318250810002E+06, -6.278882454911770E+06,  1.003361657664037E+00,  3.482732622730518E+01,  4.204484125090602E-01,  3.580914972125799E+02,  1.073531301382595E+08, -9.605436548968153E-02,
2459745.500000000, A.D. 2022-Jun-15 00:00:00.0000,  1.071631917435702E+08, -2.962388422623652E+05, -6.240127848990176E+06,  3.477337415863185E-02,  3.484595812859194E+01,  4.765951959997281E-01,  3.580648066981760E+02,  1.073451285233410E+08, -8.915463251950390E-02,
2459746.500000000, A.D. 2022-Jun-16 00:00:00.0000,  1.071243347618554E+08,  2.714288775911006E+06, -6.196536711556551E+06, -9.342519255155882E-01,  3.483769701572906E+01,  5.323980093995502E-01,  3.580401161866931E+02,  1.073377264942143E+08, -8.217585867479220E-02,
2459747.500000000, A.D. 2022-Jun-17 00:00:00.0000,  1.070017616761683E+08,  5.722940184639620E+06, -6.148140612428015E+06, -1.902976310466229E+00,  3.480252624156982E+01,  5.878140430230374E-01,  3.580174477674332E+02,  1.073309306730854E+08, -7.512284700177305E-02,
2459748.500000000, A.D. 2022-Jun-18 00:00:00.0000,  1.067955304041328E+08,  8.727390388611695E+06, -6.094974811196885E+06, -2.870660791106236E+00,  3.474044912695378E+01,  6.428007002405138E-01,  3.579968221342890E+02,  1.073247472638273E+08, -6.800047754646175E-02,
2459749.500000000, A.D. 2022-Jun-19 00:00:00.0000,  1.065057627391241E+08,  1.172531554459986E+07, -6.037078237486965E+06, -3.836565838613319E+00,  3.465148903021370E+01,  6.973156284124453E-01,  3.579782585640272E+02,  1.073191820454693E+08, -6.081370405027650E-02,
2459750.500000000, A.D. 2022-Jun-20 00:00:00.0000,  1.061326443742596E+08,  1.471439469525495E+07, -5.974493468533379E+06, -4.799951908772947E+00,  3.453568940420571E+01,  7.513167499064366E-01,  3.579617748955362E+02,  1.073142403659755E+08, -5.356755055659119E-02,
2459751.500000000, A.D. 2022-Jun-21 00:00:00.0000,  1.056764248809490E+08,  1.769231150727939E+07, -5.907266704079624E+06, -5.760079969952346E+00,  3.439311384061619E+01,  8.047622931794258E-01,  3.579473875100666E+02,  1.073099271363214E+08, -4.626710790991882E-02,
2459752.500000000, A.D. 2022-Jun-22 00:00:00.0000,  1.051374176416584E+08,  2.065675601287010E+07, -5.835447738586942E+06, -6.716212034941316E+00,  3.422384610129603E+01,  8.576108239062599E-01,  3.579351113124985E+02,  1.073062468248775E+08, -3.891753013072009E-02,
2459753.500000000, A.D. 2022-Jun-23 00:00:00.0000,  1.045159997365668E+08,  2.360542635329914E+07, -5.759089930752933E+06, -7.667611696383915E+00,  3.402799013636994E+01,  9.098212761345597E-01,  3.579249597136730E+02,  1.073032034521130E+08, -3.152403065178521E-02,
2459754.500000000, A.D. 2022-Jun-24 00:00:00.0000,  1.038126117838155E+08,  2.653603052347855E+07, -5.678250170337991E+06, -8.613544665513487E+00,  3.380567008886631E+01,  9.613529834445611E-01,  3.579169446138299E+02,  1.073008005856299E+08, -2.409187840719423E-02,
2459755.500000000, A.D. 2022-Jun-25 00:00:00.0000,  1.030277577330800E+08,  2.944628811633364E+07, -5.592988842300124E+06, -9.553279313891794E+00,  3.355703028560944E+01,  1.012165710091368E+00,  3.579110763871934E+02,  1.072990413355425E+08, -1.662639377196243E-02,
2459756.500000000, A.D. 2022-Jun-26 00:00:00.0000,  1.021620046122158E+08,  3.233393206578655E+07, -5.503369788240723E+06, -1.048608721784137E+01,  3.328223521411429E+01,  1.062219682105782E+00,  3.579073638677493E+02,  1.072979283502129E+08, -9.132944359226718E-03,
2459757.500000000, A.D. 2022-Jun-27 00:00:00.0000,  1.012159822267616E+08,  3.519671038712924E+07, -5.409460265165860E+06, -1.141124370524850E+01,  3.298146948522003E+01,  1.111475618328617E+00,  3.579058143362521E+02,  1.072974638123567E+08, -1.616940693030906E-03,
2459758.500000000, A.D. 2022-Jun-28 00:00:00.0000,  1.001903828121073E+08,  3.803238791354258E+07, -5.311330901570082E+06, -1.232802840440270E+01,  3.265493778119708E+01,  1.159894761352193E+00,  3.579064335084932E+02,  1.072976494355247E+08,  5.916168212876083E-03,
2459759.500000000, A.D. 2022-Jun-29 00:00:00.0000,  9.908596063816749E+07,  4.083874802749453E+07, -5.209055650851848E+06, -1.323572579452665E+01,  3.230286478905848E+01,  1.207438908341324E+00,  3.579092255248522E+02,  1.072984864609718E+08,  1.346089932508665E-02,
2459760.500000000, A.D. 2022-Jun-30 00:00:00.0000,  9.790353156642838E+07,  4.361359438572752E+07, -5.102711742072247E+06, -1.413362575763918E+01,  3.192549511880430E+01,  1.254070441705137E+00,  3.579141929411350E+02,  1.072999756549091E+08,  2.101174004846272E-02,
2459761.500000000, A.D. 2022-Jul-01 00:00:00.0000,  9.664397255925767E+07,  4.635475263652147E+07, -4.992379628069585E+06, -1.502102413168972E+01,  3.152309320636680E+01,  1.299752359634182E+00,  3.579213367206511E+02,  1.073021173061296E+08,  2.856315233424013E-02,
2459762.500000000, A.D. 2022-Jul-02 00:00:00.0000,  9.530822114141516E+07,  4.906007212791103E+07, -4.878142930945765E+06, -1.589722326399024E+01,  3.109594320113086E+01,  1.344448306413979E+00,  3.579306562275306E+02,  1.073049112240044E+08,  3.610957697946491E-02,
2459763.500000000, A.D. 2022-Jul-03 00:00:00.0000,  9.389727481367031E+07,  5.172742760549643E+07, -4.760088384934561E+06, -1.676153256582929E+01,  3.064434883774263E+01,  1.388122602662961E+00,  3.579421492210478E+02,  1.073083567367807E+08,  4.364543689398621E-02,
2459764.500000000, A.D. 2022-Jul-04 00:00:00.0000,  9.241219041857399E+07,  5.435472089852101E+07, -4.638305776673792E+06, -1.761326906594214E+01,  3.016863329242765E+01,  1.430740275246499E+00,  3.579558118511102E+02,  1.073124526902298E+08,  5.116514125871246E-02,
2459765.500000000, A.D. 2022-Jul-05 00:00:00.0000,  9.085408345838465E+07,  5.693988259283926E+07, -4.512887882896990E+06, -1.845175796416111E+01,  2.966913902334299E+01,  1.472267087064152E+00,  3.579716386547736E+02,  1.073171974466024E+08,  5.866308888191991E-02,
2459766.500000000, A.D. 2022-Jul-06 00:00:00.0000,  8.922412736521803E+07,  5.948087368941268E+07, -4.383930405562881E+06, -1.927633318362523E+01,  2.914622759517341E+01,  1.512669566562971E+00,  3.579896225537937E+02,  1.073225888838940E+08,  6.613367203135410E-02,
2459767.500000000, A.D. 2022-Jul-07 00:00:00.0000,  8.752355272356512E+07,  6.197568724696006E+07, -4.251531904448576E+06, -2.008633792107794E+01,  2.860027948769117E+01,  1.551915036929959E+00,  3.580097548533471E+02,  1.073286243954623E+08,  7.357128070875159E-02,
2459768.500000000, A.D. 2022-Jul-08 00:00:00.0000,  8.575364644536416E+07,  6.442235000736544E+07, -4.115793727235794E+06, -2.088112519477624E+01,  2.803169388803726E+01,  1.589971644920418E+00,  3.580320252420410E+02,  1.073353008900295E+08,  8.097030730359209E-02,
2459769.500000000, A.D. 2022-Jul-09 00:00:00.0000,  8.391575089785379E+07,  6.681892400242874E+07, -3.976819937123656E+06, -2.166005838952773E+01,  2.744088846652174E+01,  1.626808389282548E+00,  3.580564217933082E+02,  1.073426147921006E+08,  8.832515154439328E-02,
2459770.500000000, A.D. 2022-Jul-10 00:00:00.0000,  8.201126298447673E+07,  6.916350814052738E+07, -3.834717238004204E+06, -2.242251179836716E+01,  2.682829913577869E+01,  1.662395148742267E+00,  3.580829309682618E+02,  1.073505620428195E+08,  9.563022565415484E-02,
2459771.500000000, A.D. 2022-Jul-11 00:00:00.0000,  8.004163317914553E+07,  7.145423977174525E+07, -3.689594897240333E+06, -2.316787116037692E+01,  2.619437979315044E+01,  1.696702709515801E+00,  3.581115376200533E+02,  1.073591381012753E+08,  1.028799596151132E-01,
2459772.500000000, A.D. 2022-Jul-12 00:00:00.0000,  7.800836451422520E+07,  7.368929623001570E+07, -3.541564666087970E+06, -2.389553419415074E+01,  2.553960204621480E+01,  1.729702792321399E+00,  3.581422249997523E+02,  1.073683379462648E+08,  1.100688064538077E-01,
2459773.500000000, A.D. 2022-Jul-13 00:00:00.0000,  7.591301152263112E+07,  7.586689635082038E+07, -3.390740697807062E+06, -2.460491112639351E+01,  2.486445492140729E+01,  1.761368078864850E+00,  3.581749747637439E+02,  1.073781560785107E+08,  1.171912474712319E-01,
2459774.500000000, A.D. 2022-Jul-14 00:00:00.0000,  7.375717913448443E+07,  7.798530196298192E+07, -3.237239463507764E+06, -2.529542521514409E+01,  2.416944455572963E+01,  1.791672237777401E+00,  3.582097669826188E+02,  1.073885865233265E+08,  1.242417973634966E-01,
2459775.500000000, A.D. 2022-Jul-15 00:00:00.0000,  7.154252152881183E+07,  8.004281935309070E+07, -3.081179665779810E+06, -2.596651326710214E+01,  2.345509387157419E+01,  1.820589949988088E+00,  3.582465801515186E+02,  1.073996228337178E+08,  1.312150092049924E-01,
2459776.500000000, A.D. 2022-Jul-16 00:00:00.0000,  6.927074094082217E+07,  8.203780070110938E+07, -2.922682150154781E+06, -2.661762614853393E+01,  2.272194223473327E+01,  1.848096933516262E+00,  3.582853912018984E+02,  1.074112580939087E+08,  1.381054792981483E-01,
2459777.500000000, A.D. 2022-Jul-17 00:00:00.0000,  6.694358642536388E+07,  8.396864548570317E+07, -2.761869814456403E+06, -2.724822928835068E+01,  2.197054509557533E+01,  1.874169967515161E+00,  3.583261755147198E+02,  1.074234849232972E+08,  1.449078523737914E-01,
2459778.500000000, A.D. 2022-Jul-18 00:00:00.0000,  6.456285257723188E+07,  8.583380185784227E+07, -2.598867516100515E+06, -2.785780317429702E+01,  2.120147361348485E+01,  1.898786915777337E+00,  3.583689069350862E+02,  1.074362954808427E+08,  1.516168261213304E-01,
2459779.500000000, A.D. 2022-Jul-19 00:00:00.0000,  6.213037820897151E+07,  8.763176798123816E+07, -2.433801977395013E+06, -2.844584384004364E+01,  2.041531426467475E+01,  1.921926749432181E+00,  3.584135577882070E+02,  1.074496814698516E+08,  1.582271561445167E-01,
2459780.500000000, A.D. 2022-Jul-20 00:00:00.0000,  5.964804498697969E+07,  8.936109333817962E+07, -2.266801688910853E+06, -2.901186334353133E+01,  1.961266843347183E+01,  1.943569568933378E+00,  3.584600988967695E+02,  1.074636341431856E+08,  1.647336606746443E-01,
2459781.500000000, A.D. 2022-Jul-21 00:00:00.0000,  5.711777602669437E+07,  9.102037999934646E+07, -2.097996810987025E+06, -2.955539023553361E+01,  1.879415198720640E+01,  1.963696625256059E+00,  3.585084995996725E+02,  1.074781443088778E+08,  1.711312253014762E-01,
2459782.500000000, A.D. 2022-Jul-22 00:00:00.0000,  5.454153444774033E+07,  9.260828385619164E+07, -1.927519073438998E+06, -3.007597001791605E+01,  1.796039483488196E+01,  1.982290340277825E+00,  3.585587277721131E+02,  1.074932023361546E+08,  1.774148076548609E-01,
2459783.500000000, A.D. 2022-Jul-23 00:00:00.0000,  5.192132188994998E+07,  9.412351581449860E+07, -1.755501673542779E+06, -3.057316559094582E+01,  1.711204046981537E+01,  1.999334326308708E+00,  3.586107498470194E+02,  1.075087981618611E+08,  1.835794420401326E-01,
2459784.500000000, A.D. 2022-Jul-24 00:00:00.0000,  4.925917699123267E+07,  9.556484294773795E+07, -1.582079172369681E+06, -3.104655768901024E+01,  1.624974549646675E+01,  2.014813404735881E+00,  3.586645308378095E+02,  1.075249212972837E+08,  1.896202440257652E-01,
2459785.500000000, A.D. 2022-Jul-25 00:00:00.0000,  4.655717382832152E+07,  9.693108960886808E+07, -1.407387389549464E+06, -3.149574530410803E+01,  1.537417914170783E+01,  2.028713623749685E+00,  3.587200343624665E+02,  1.075415608353683E+08,  1.955324149785389E-01,
2459786.500000000, A.D. 2022-Jul-26 00:00:00.0000,  4.381742032148163E+07,  9.822113849924706E+07, -1.231563296543017E+06, -3.192034609648235E+01,  1.448602275080656E+01,  2.041022275118167E+00,  3.587772226689126E+02,  1.075587054583266E+08,  2.013112465397741E-01,
2459787.500000000, A.D. 2022-Jul-27 00:00:00.0000,  4.104205660431767E+07,  9.943393169334833E+07, -1.054744908507794E+06, -3.231999679176923E+01,  1.358596926843487E+01,  2.051727909978152E+00,  3.588360566616623E+02,  1.075763434456270E+08,  2.069521250356020E-01,
2459788.500000000, A.D. 2022-Jul-28 00:00:00.0000,  3.823325335987259E+07,  1.005684716180003E+08, -8.770711748426110E+05, -3.269435356404072E+01,  1.267472270503606E+01,  2.060820353611541E+00,  3.588964959297386E+02,  1.075944626823633E+08,  2.124505358144768E-01,
2459789.500000000, A.D. 2022-Jul-29 00:00:00.0000,  3.539321012426315E+07,  1.016238219849008E+08, -6.986818685007393E+05, -3.304309240412682E+01,  1.175299758891693E+01,  2.068290719176254E+00,  3.589584987758261E+02,  1.076130506679949E+08,  2.178020675056760E-01,
2459790.500000000, A.D. 2022-Jul-30 00:00:00.0000,  3.252415355915020E+07,  1.025991086751899E+08, -5.197174741628021E+05, -3.336590947260508E+01,  1.082151840445959E+01,  2.074131420361922E+00,  3.590220222466395E+02,  1.076320945254508E+08,  2.230024161934113E-01,
2459791.500000000, A.D. 2022-Jul-31 00:00:00.0000,  2.962833569439501E+07,  1.034935205748991E+08, -3.403190753637850E+05, -3.366252143685254E+01,  9.881019016876474E+00,  2.078336182941292E+00,  3.590870221644844E+02,  1.076515810105912E+08,  2.280473895014180E-01,
2459792.500000000, A.D. 2022-Aug-01 00:00:00.0000,  2.670803214230434E+07,  1.043063103601351E+08, -1.606282406707257E+05, -3.393266579155910E+01,  8.932242083961910E+00,  2.080900055188809E+00,  3.591534531599785E+02,  1.076714965220178E+08,  2.329329105828365E-01,
2459793.500000000, A.D. 2022-Aug-02 00:00:00.0000,  2.376554028491650E+07,  1.050367952308943E+08,  1.921309099004418E+04, -3.417610116220472E+01,  7.975938455333132E+00,  2.081819417144432E+00,  3.592212687059110E+02,  1.076918271112236E+08,  2.376550219984391E-01,
2459794.500000000, A.D. 2022-Aug-03 00:00:00.0000,  2.080317743582492E+07,  1.056843575924474E+08,  1.990627257550210E+05, -3.439260759081588E+01,  7.012866559638278E+00,  2.081091988689537E+00,  3.592904211521964E+02,  1.077125584930721E+08,  2.422098894808051E-01,
2459795.500000000, A.D. 2022-Aug-04 00:00:00.0000,  1.782327897809950E+07,  1.062484456832843E+08,  3.787783308912218E+05, -3.458198680351992E+01,  6.043791780352173E+00,  2.078716836416176E+00,  3.593608617619137E+02,  1.077336760566023E+08,  2.465938056311408E-01,
2459796.500000000, A.D. 2022-Aug-05 00:00:00.0000,  1.482819647989086E+07,  1.067285741486464E+08,  5.582175514047146E+05, -3.474406245942253E+01,  5.069485820598575E+00,  2.074694379267746E+00,  3.594325407483725E+02,  1.077551648761397E+08,  2.508031934127864E-01,
2459797.500000000, A.D. 2022-Aug-06 00:00:00.0000,  1.182029578936318E+07,  1.071243245587345E+08,  7.372381270822957E+05, -3.487868038018392E+01,  4.090726057725940E+00,  2.069026392925269E+00,  3.595054073131823E+02,  1.077770097227101E+08,  2.548346095864142E-01,
2459798.500000000, A.D. 2022-Aug-07 00:00:00.0000,  8.801955110639784E+06,  1.074353458707278E+08,  9.156980098574311E+05, -3.498570875987757E+01,  3.108294888187666E+00,  2.061716012922847E+00,  3.595794096852897E+02,  1.077991950757420E+08,  2.586847479949085E-01,
2459799.500000000, A.D. 2022-Aug-08 00:00:00.0000,  5.775563062486274E+06,  1.076613548338057E+08,  1.093455481389835E+06, -3.506503835465146E+01,  2.122979063385364E+00,  2.052767736473628E+00,  3.596544951609412E+02,  1.078217051350477E+08,  2.623504427065061E-01,
2459800.500000000, A.D. 2022-Aug-09 00:00:00.0000,  2.743516721495641E+06,  1.078021363364207E+08,  1.270369270746380E+06, -3.511658265174111E+01,  1.135569017154517E+00,  2.042187422989562E+00,  3.597306101445325E+02,  1.078445238330691E+08,  2.658286710182587E-01,
2459801.500000000, A.D. 2022-Aug-10 00:00:00.0000, -2.917803484219499E+05,  1.078575436951292E+08,  1.446298672070101E+06, -3.514027801741215E+01,  1.468581855927137E-01,  2.029982293280225E+00,  3.598077001903029E+02,  1.078676348473779E+08,  2.691165563172712E-01,
